 |-Attribute : J14908BC = 1 
 | |-Attribute : J14903BC = 1 
 | | |-Attribute : Mitoses = 1 
 | | | |-Attribute : J14901BC = 1 Class : 0   +/- = [0 , 2] 
 | | |-Attribute : Single Epithelial Cell Size = 10 Class : 0   +/- = [-1 , -1] 
 | |-Attribute : J14901BC = 7 
 | | |-Attribute : Normal Nucleoli = 1 
 | | | |-Attribute : J14902BC = 1 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14902BC = 2 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14902BC = 3 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute : J14902BC = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14902BC = 5 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute : J14902BC = 6 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute : J14902BC = 7 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute : J14902BC = 8 Class : 1   +/- = [1 , 0] 
 | | | |-Attribute : J14902BC = 9 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14902BC = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Normal Nucleoli = 2 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Normal Nucleoli = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Normal Nucleoli = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Normal Nucleoli = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Normal Nucleoli = 6 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Normal Nucleoli = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Normal Nucleoli = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Normal Nucleoli = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Normal Nucleoli = 10 Class : 0   +/- = [-1 , -1] 
 | |-Attribute : J14901BC = 8 
 | | |-Attribute : J14902BC = 1 
 | | | |-Attribute : J14907BC = 1 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14907BC = 2 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14907BC = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14907BC = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14907BC = 5 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14907BC = 6 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14907BC = 7 
 | | | | |-Attribute : J14903BC = 1 Class : 0   +/- = [0 , 1] 
 | | | | |-Attribute : J14903BC = 2 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14903BC = 3 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14903BC = 4 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14903BC = 5 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14903BC = 6 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14903BC = 7 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14903BC = 8 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14903BC = 9 Class : 1   +/- = [1 , 0] 
 | | | | |-Attribute : J14903BC = 10 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14907BC = 8 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14907BC = 9 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14907BC = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14902BC = 2 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14902BC = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14902BC = 4 Class : 0   +/- = [0 , 1] 
 | | |-Attribute : J14902BC = 5 Class : 0   +/- = [0 , 2] 
 | | |-Attribute : J14902BC = 6 Class : 0   +/- = [0 , 1] 
 | | |-Attribute : J14902BC = 7 Class : 0   +/- = [0 , 1] 
 | | |-Attribute : J14902BC = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14902BC = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14902BC = 10 Class : 0   +/- = [-1 , -1] 
 | |-Attribute : J14901BC = 9 Class : 0   +/- = [0 , 3] 
 | |-Attribute : J14901BC = 10 
 | | |-Attribute : J14902BC = 1 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14902BC = 2 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14902BC = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14902BC = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14902BC = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14902BC = 6 Class : 0   +/- = [0 , 1] 
 | | |-Attribute : J14902BC = 7 Class : 1   +/- = [1 , 0] 
 | | |-Attribute : J14902BC = 8 Class : 0   +/- = [0 , 1] 
 | | |-Attribute : J14902BC = 9 Class : 0   +/- = [0 , 1] 
 | | |-Attribute : J14902BC = 10 Class : 0   +/- = [0 , 1] 
 |-Attribute : J14908BC = 10 
 | |-Attribute : J14901BC = 1 
 | | |-Attribute : Mitoses = 1 
 | | | |-Attribute : J14902BC = 1 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute : J14902BC = 2 Class : 1   +/- = [1 , 0] 
 | | | |-Attribute : J14902BC = 3 Class : 1   +/- = [1 , 0] 
 | | | |-Attribute : J14902BC = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14902BC = 5 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14902BC = 6 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14902BC = 7 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14902BC = 8 
 | | | | |-Attribute : J149010BC = 1 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J149010BC = 2 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J149010BC = 3 
 | | | | | |-Attribute : J14903BC = 1 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14903BC = 2 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14903BC = 3 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14903BC = 4 Class : 1   +/- = [1 , 0] 
 | | | | | |-Attribute : J14903BC = 5 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14903BC = 6 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14903BC = 7 Class : 0   +/- = [0 , 1] 
 | | | | | |-Attribute : J14903BC = 8 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14903BC = 9 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14903BC = 10 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J149010BC = 4 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J149010BC = 5 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J149010BC = 6 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J149010BC = 7 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J149010BC = 8 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J149010BC = 9 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J149010BC = 10 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14902BC = 9 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14902BC = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 2 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 6 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 10 Class : 0   +/- = [-1 , -1] 
 | |-Attribute : J14901BC = 2 
 | | |-Attribute : J14902BC = 1 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14902BC = 2 Class : 1   +/- = [1 , 0] 
 | | |-Attribute : J14902BC = 3 Class : 0   +/- = [0 , 1] 
 | | |-Attribute : J14902BC = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14902BC = 5 Class : 1   +/- = [1 , 0] 
 | | |-Attribute : J14902BC = 6 Class : 1   +/- = [1 , 0] 
 | | |-Attribute : J14902BC = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14902BC = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14902BC = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14902BC = 10 Class : 1   +/- = [1 , 0] 
 | |-Attribute : J14901BC = 3 Class : 0   +/- = [0 , 1] 
 | |-Attribute : J14901BC = 4 
 | | |-Attribute : J14903BC = 1 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14903BC = 2 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14903BC = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14903BC = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14903BC = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14903BC = 6 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14903BC = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14903BC = 8 
 | | | |-Attribute : J14909BC = 1 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14909BC = 2 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14909BC = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14909BC = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14909BC = 5 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14909BC = 6 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14909BC = 7 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14909BC = 8 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14909BC = 9 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14909BC = 10 
 | | | | |-Attribute : Mitoses = 1 
 | | | | | |-Attribute : J14902BC = 1 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 2 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 3 Class : 1   +/- = [1 , 0] 
 | | | | | |-Attribute : J14902BC = 4 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 5 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 6 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 7 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 8 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 9 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 10 Class : 0   +/- = [0 , 1] 
 | | | | |-Attribute : Mitoses = 2 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 3 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 4 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 5 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 6 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 7 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 8 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 9 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14903BC = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14903BC = 10 Class : 0   +/- = [-1 , -1] 
 | |-Attribute : J14901BC = 5 
 | | |-Attribute : Mitoses = 1 
 | | | |-Attribute : J14902BC = 1 Class : 0   +/- = [0 , 2] 
 | | | |-Attribute : J14902BC = 2 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14902BC = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14902BC = 4 Class : 1   +/- = [1 , 0] 
 | | | |-Attribute : J14902BC = 5 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14902BC = 6 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute : J14902BC = 7 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14902BC = 8 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14902BC = 9 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14902BC = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 2 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 6 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 10 Class : 0   +/- = [-1 , -1] 
 | |-Attribute : J14901BC = 6 
 | | |-Attribute : J14902BC = 1 Class : 1   +/- = [1 , 0] 
 | | |-Attribute : J14902BC = 2 Class : 1   +/- = [1 , 0] 
 | | |-Attribute : J14902BC = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14902BC = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14902BC = 5 Class : 0   +/- = [0 , 1] 
 | | |-Attribute : J14902BC = 6 Class : 1   +/- = [1 , 0] 
 | | |-Attribute : J14902BC = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14902BC = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14902BC = 9 
 | | | |-Attribute : J14903BC = 1 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute : J14903BC = 2 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14903BC = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14903BC = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14903BC = 5 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14903BC = 6 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14903BC = 7 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute : J14903BC = 8 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14903BC = 9 Class : 1   +/- = [1 , 0] 
 | | | |-Attribute : J14903BC = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14902BC = 10 Class : 0   +/- = [0 , 1] 
 | |-Attribute : J14901BC = 7 
 | | |-Attribute : Mitoses = 1 
 | | | |-Attribute : J14902BC = 1 Class : 0   +/- = [0 , 2] 
 | | | |-Attribute : J14902BC = 2 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14902BC = 3 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute : J14902BC = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14902BC = 5 
 | | | | |-Attribute : J14903BC = 1 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14903BC = 2 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14903BC = 3 Class : 0   +/- = [0 , 1] 
 | | | | |-Attribute : J14903BC = 4 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14903BC = 5 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14903BC = 6 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14903BC = 7 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14903BC = 8 Class : 1   +/- = [1 , 0] 
 | | | | |-Attribute : J14903BC = 9 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14903BC = 10 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14902BC = 6 Class : 1   +/- = [1 , 0] 
 | | | |-Attribute : J14902BC = 7 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14902BC = 8 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14902BC = 9 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14902BC = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 2 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 6 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 10 Class : 0   +/- = [-1 , -1] 
 | |-Attribute : J14901BC = 8 
 | | |-Attribute : J14902BC = 1 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14902BC = 2 Class : 1   +/- = [1 , 0] 
 | | |-Attribute : J14902BC = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14902BC = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14902BC = 5 
 | | | |-Attribute : J149012BC = 1 
 | | | | |-Attribute : J14903BC = 1 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14903BC = 2 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14903BC = 3 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14903BC = 4 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14903BC = 5 Class : 0   +/- = [0 , 1] 
 | | | | |-Attribute : J14903BC = 6 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14903BC = 7 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14903BC = 8 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14903BC = 9 Class : 1   +/- = [1 , 0] 
 | | | | |-Attribute : J14903BC = 10 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J149012BC = 2 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J149012BC = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J149012BC = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J149012BC = 5 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J149012BC = 6 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J149012BC = 7 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J149012BC = 8 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J149012BC = 9 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J149012BC = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14902BC = 6 Class : 0   +/- = [0 , 1] 
 | | |-Attribute : J14902BC = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14902BC = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14902BC = 9 
 | | | |-Attribute : Mitoses = 1 
 | | | | |-Attribute : J14903BC = 1 Class : 0   +/- = [0 , 1] 
 | | | | |-Attribute : J14903BC = 2 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14903BC = 3 Class : 0   +/- = [0 , 1] 
 | | | | |-Attribute : J14903BC = 4 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14903BC = 5 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14903BC = 6 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14903BC = 7 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14903BC = 8 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14903BC = 9 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14903BC = 10 Class : 1   +/- = [1 , 0] 
 | | | |-Attribute : Mitoses = 2 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : Mitoses = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : Mitoses = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : Mitoses = 5 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : Mitoses = 6 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : Mitoses = 7 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : Mitoses = 8 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : Mitoses = 9 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : Mitoses = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14902BC = 10 Class : 1   +/- = [1 , 0] 
 | |-Attribute : J14901BC = 9 
 | | |-Attribute : J14902BC = 1 Class : 0   +/- = [0 , 1] 
 | | |-Attribute : J14902BC = 2 Class : 0   +/- = [0 , 2] 
 | | |-Attribute : J14902BC = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14902BC = 4 Class : 0   +/- = [0 , 1] 
 | | |-Attribute : J14902BC = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14902BC = 6 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14902BC = 7 Class : 0   +/- = [0 , 1] 
 | | |-Attribute : J14902BC = 8 
 | | | |-Attribute : J149012BC = 1 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J149012BC = 2 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J149012BC = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J149012BC = 4 
 | | | | |-Attribute : J14903BC = 1 Class : 0   +/- = [0 , 1] 
 | | | | |-Attribute : J14903BC = 2 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14903BC = 3 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14903BC = 4 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14903BC = 5 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14903BC = 6 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14903BC = 7 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14903BC = 8 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14903BC = 9 Class : 1   +/- = [1 , 0] 
 | | | | |-Attribute : J14903BC = 10 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J149012BC = 5 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J149012BC = 6 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J149012BC = 7 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J149012BC = 8 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J149012BC = 9 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J149012BC = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14902BC = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14902BC = 10 Class : 0   +/- = [-1 , -1] 
 | |-Attribute : J14901BC = 10 Class : 1   +/- = [1 , 0] 

classification =

     0
